,project_name,duration,emissions,emissions_rate,cpu_energy,cpu_power,ram_power,ram_energy,energy_consumed,longitude,latitude,date
0,Project Excecuter DataLoad,0.3267765045166,0.02218130220969518,0.06787912197820906,0.004417697588602702,5.0,6.0,0.005046526590983073,0.009464224179585777,19.8184,41.3253,2022-01-01
2,Project Excecuter DataLoad,0.53529739379882,0.036595074196656543,0.06836400591632522,0.0072707732518513995,5.0,6.0,0.008343458175659181,0.015614231427510582,19.8184,41.3253,2022-01-02
4,Project Excecuter DataLoad,0.72078704833984,0.04883844522635144,0.06775710709402843,0.009719530741373699,5.0,6.0,0.011118650436401367,0.020838181177775073,19.8184,41.3253,2022-01-03
7,Project Excecuter DataLoad,0.22258758544920998,0.014778066562281715,0.06639214191778539,0.002985861566331651,5.0,6.0,0.003319581349690755,0.006305442916022406,19.8184,41.3253,2022-01-04
10,Project Excecuter DataLoad,0.18198490142822002,0.011993005818790859,0.06590110346885598,0.002430544959174262,5.0,6.0,0.0026865800221761065,0.005117124981350368,19.8184,41.3253,2022-01-05
13,Project Excecuter DataLoad,0.22928714752197002,0.015052024775081208,0.06564704972675701,0.003070963753594292,5.0,6.0,0.0033513704935709634,0.006422334247165255,19.8184,41.3253,2022-01-06
16,Project Excecuter DataLoad,0.20442008972167003,0.013444906738069322,0.06577096583987768,0.0027265813615587023,5.0,6.0,0.003010034561157226,0.005736615922715928,19.8184,41.3253,2022-01-07
19,Project Excecuter DataLoad,0.29349327087402,0.0194546031024721,0.06628636848993594,0.0039305951860215925,5.0,6.0,0.0043702125549316415,0.008300807740953235,19.8184,41.3253,2022-01-08
22,Project Excecuter DataLoad,0.34530162811279,0.022909891360335884,0.06634747564194036,0.004641546143425835,5.0,6.0,0.0051335493723551435,0.00977509551578098,19.8184,41.3253,2022-01-09
25,Project Excecuter DataLoad,0.23050308227539001,0.015165488488144347,0.06579299651197537,0.003079242176479764,5.0,6.0,0.003391504287719726,0.006470746464199492,19.8184,41.3253,2022-01-10
28,Project Excecuter DataLoad,0.20649433135985998,0.013517082697815368,0.0654598245327073,0.002747442987230089,5.0,6.0,0.003019968668619792,0.005767411655849881,19.8184,41.3253,2022-01-11
